UNASSIGNED,gs://cxl-deer/58ddd79d-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.26125,0.335,,,0.47624999999999995,0.5416666666666666,,
UNASSIGNED,gs://cxl-deer/588f65ce-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.31375,0.3016666666666667,,,0.57,0.5916666666666667,,
UNASSIGNED,gs://cxl-deer/59104a2c-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.337Z.jpg,Deer,0.13625,0.075,,,0.56125,0.5266666666666667,,
UNASSIGNED,gs://cxl-deer/58d7a126-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.329375,0.31416666666666665,,,0.553125,0.5583333333333332,,
UNASSIGNED,gs://cxl-deer/58ede14d-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.20875,0.3333333333333333,,,0.4075,0.5533333333333333,,
UNASSIGNED,gs://cxl-deer/58629317-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.337Z.jpg,Deer,0.3925,0.31,,,0.52875,0.535,,
UNASSIGNED,gs://cxl-deer/5946b7e3-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.2925,0.245,,,0.6525,0.6833333333333332,,
UNASSIGNED,gs://cxl-deer/5897b1b5-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.46625,0.31,,,0.6525,0.5283333333333333,,
UNASSIGNED,gs://cxl-deer/58c033c6-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.50375,0.25833333333333336,,,0.64,0.555,,
UNASSIGNED,gs://cxl-deer/59452c70-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.337Z.jpg,Deer,0.41,0.2916666666666667,,,0.70125,0.5933333333333334,,
UNASSIGNED,gs://cxl-deer/58fbed6b-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.005,0.225,,,0.35875,0.5116666666666666,,
UNASSIGNED,gs://cxl-deer/586c87ed-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.43875,0.26666666666666666,,,0.76875,0.5966666666666667,,
UNASSIGNED,gs://cxl-deer/58cb13db-23d2-11e8-a6a3-ec086b02610b-2019-10-02T09:00:23.336Z.jpg,Deer,0.295,0.305,,,0.6,0.5816666666666667,,
