UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.005859375,0.2591145833333333,,,0.119140625,0.4680989583333333,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.00830078125,0.234375,,,0.14208984375,0.486328125,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.00830078125,0.24088541666666666,,,0.17626953125,0.55078125,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.00830078125,0.18880208333333334,,,0.22705078125,0.630859375,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.0126953125,0.13606770833333334,,,0.25048828125,0.7350260416666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.0126953125,0.15494791666666666,,,0.25732421875,0.7350260416666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.00830078125,0.2962239583333333,,,0.31689453125,0.7506510416666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0008-2019-10-01T18:30:40.583Z.JPG,Deer,0.005859375,0.330078125,,,0.3193359375,0.7447916666666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0009-2019-10-01T18:30:40.583Z.JPG,Deer,0.0107421875,0.2897135416666667,,,0.31494140625,0.7350260416666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0010-2019-10-01T18:30:40.583Z.JPG,Deer,0.005859375,0.19791666666666666,,,0.2412109375,0.7200520833333334,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0011-2019-10-01T18:30:40.583Z.JPG,Deer,0.00390625,0.2747395833333333,,,0.3310546875,0.6953125,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0012-2019-10-01T18:30:40.583Z.JPG,Deer,0.00390625,0.29296875,,,0.39306640625,0.6647135416666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0013-2019-10-01T18:30:40.583Z.JPG,Deer,0.0361328125,0.2897135416666667,,,0.50146484375,0.673828125,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0014-2019-10-01T18:30:40.583Z.JPG,Deer,0.10498046875,0.298828125,,,0.517578125,0.646484375,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0015-2019-10-01T18:30:40.583Z.JPG,Deer,0.12109375,0.330078125,,,0.51513671875,0.673828125,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.12353515625,0.3268229166666667,,,0.48291015625,0.6803385416666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0017-2019-10-01T18:30:40.583Z.JPG,Deer,0.1142578125,0.3053385416666667,,,0.4208984375,0.6588541666666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0018-2019-10-01T18:30:40.583Z.JPG,Deer,0.1025390625,0.27734375,,,0.37451171875,0.66796875,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0019-2019-10-01T18:30:40.583Z.JPG,Deer,0.1279296875,0.2682291666666667,,,0.36767578125,0.6770833333333334,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0020-2019-10-01T18:30:40.583Z.JPG,Deer,0.16015625,0.298828125,,,0.40234375,0.673828125,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0021-2019-10-01T18:30:40.583Z.JPG,Deer,0.32177734375,0.3450520833333333,,,0.5615234375,0.66796875,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0022-2019-10-01T18:30:40.583Z.JPG,Deer,0.37451171875,0.3665364583333333,,,0.646484375,0.65234375,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0023-2019-10-01T18:30:40.583Z.JPG,Deer,0.388671875,0.39453125,,,0.72705078125,0.63671875,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0024-2019-10-01T18:30:40.583Z.JPG,Deer,0.48974609375,0.3697916666666667,,,0.7939453125,0.6184895833333334,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0025-2019-10-01T18:30:40.583Z.JPG,Deer,0.55419921875,0.3697916666666667,,,0.7734375,0.6126302083333334,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0026-2019-10-01T18:30:40.583Z.JPG,Deer,0.5859375,0.3880208333333333,,,0.94140625,0.6295572916666666,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0027-2019-10-01T18:30:40.583Z.JPG,Deer,0.685546875,0.3860677083333333,,,0.986328125,0.623046875,,
UNASSIGNED,gs://cxl-deer/SEQ81952_IMG_0028-2019-10-01T18:30:40.583Z.JPG,Deer,0.7392578125,0.3802083333333333,,,0.998046875,0.6165364583333334,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.005859375,0.20703125,,,0.38134765625,0.8795572916666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.005859375,0.16080729166666666,,,0.82177734375,0.888671875,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.1259765625,0.20052083333333334,,,0.966796875,0.9537760416666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.3193359375,0.25,,,0.99462890625,0.9537760416666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.3330078125,0.24674479166666666,,,0.98974609375,0.9596354166666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.5634765625,0.2897135416666667,,,0.99658203125,0.9811197916666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.66259765625,0.421875,,,0.99658203125,0.9322916666666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0008-2019-10-01T18:30:40.583Z.JPG,Deer,0.607421875,0.4401041666666667,,,0.9091796875,0.91015625,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0009-2019-10-01T18:30:40.583Z.JPG,Deer,0.55908203125,0.4401041666666667,,,0.75927734375,0.8001302083333334,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0010-2019-10-01T18:30:40.583Z.JPG,Deer,0.39306640625,0.4524739583333333,,,0.6328125,0.7630208333333334,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0011-2019-10-01T18:30:40.583Z.JPG,Deer,0.43701171875,0.4557291666666667,,,0.61669921875,0.75390625,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0012-2019-10-01T18:30:40.583Z.JPG,Deer,0.4140625,0.4524739583333333,,,0.6005859375,0.7473958333333334,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0013-2019-10-01T18:30:40.583Z.JPG,Deer,0.32861328125,0.4498697916666667,,,0.52197265625,0.759765625,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0014-2019-10-01T18:30:40.583Z.JPG,Deer,0.31689453125,0.4498697916666667,,,0.4345703125,0.7109375,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0015-2019-10-01T18:30:40.583Z.JPG,Deer,0.31005859375,0.46484375,,,0.40234375,0.6829427083333334,,
