file,bounding_box,class_id,score,time
/home/sam/AI_Training/deer_train/Deer_Train1463.jpg,[0.03960673 0.08204175 0.9893096  0.9644984 ],0.0,0.9921875,0.1878498689999999
/home/sam/AI_Training/deer_train/Deer_Train1371.jpg,[0.01816124 0.         1.         0.96013224],0.0,0.890625,0.16599302900000001
/home/sam/AI_Training/deer_train/Deer_Train298.jpg,[0.         0.         1.         0.83807886],0.0,0.98046875,0.16228321100000032
/home/sam/AI_Training/deer_train/Deer_Train1340.jpg,[0.         0.10081039 1.         0.8912111 ],0.0,0.83203125,0.1583172369999999
/home/sam/AI_Training/deer_train/Deer_Train253.jpg,[0.1472319  0.7003494  0.82395387 1.        ],0.0,0.890625,0.15715307700000025
/home/sam/AI_Training/deer_train/Deer_Train253.jpg,[0.02869233 0.         0.80479664 0.6520927 ],0.0,0.80859375,0.15715307700000025
/home/sam/AI_Training/deer_train/Deer_Train1452.jpg,[0.         0.20604652 1.         0.76678634],0.0,0.953125,0.15868645100000034
/home/sam/AI_Training/deer_train/Deer_Train459.jpg,[0.         0.         1.         0.78870356],0.0,0.91796875,0.16528180799999959
/home/sam/AI_Training/deer_train/Deer_Train878.jpg,[0.        0.        1.        0.7582836],0.0,0.98828125,0.16243650200000026
/home/sam/AI_Training/deer_train/Deer_Train260.jpg,[0.0892447  0.12358115 1.         0.914147  ],0.0,0.97265625,0.16398942799999983
/home/sam/AI_Training/deer_train/Deer_Train1336.jpg,[0.07879797 0.         1.         0.78443116],0.0,0.96484375,0.1609147919999998
/home/sam/AI_Training/deer_train/Deer_Train146.jpg,[0.07482059 0.28064224 0.9128361  0.90713596],0.0,0.72265625,0.16416896600000008
/home/sam/AI_Training/deer_train/Deer_Train247.jpg,[0.22387013 0.05102462 0.96366096 0.9426439 ],0.0,0.78125,0.1620768899999998
/home/sam/AI_Training/deer_train/Deer_Train256.jpg,[0.03358976 0.13266295 1.         1.        ],0.0,0.97265625,0.15992933800000042
/home/sam/AI_Training/deer_train/Deer_Train121.jpg,[0.04370335 0.21395451 0.9587771  0.80104387],0.0,0.9296875,0.163221375
/home/sam/AI_Training/deer_train/Deer_Train357.jpg,[0.         0.00824699 1.         1.        ],0.0,0.98046875,0.1610433950000001
/home/sam/AI_Training/deer_train/Deer_Train1085.jpg,[0.03246934 0.         1.         0.9444847 ],0.0,0.98046875,0.16147600799999928
/home/sam/AI_Training/deer_train/Deer_Train570.jpg,[0. 0. 1. 1.],0.0,0.85546875,0.16363970100000014
/home/sam/AI_Training/deer_train/Deer_Train1327.jpg,[0.         0.25487128 0.84590626 0.7820334 ],0.0,0.6171875,0.16171365800000004
/home/sam/AI_Training/deer_train/Deer_Train340.jpg,[0.        0.0235034 1.        0.9057639],0.0,0.9921875,0.16231197699999989
/home/sam/AI_Training/deer_train/Deer_Train895.jpg,[0.07690505 0.2833753  1.         1.        ],0.0,0.80859375,0.16008203300000012
/home/sam/AI_Training/deer_train/Deer_Train166.jpg,[0.         0.14110357 1.         0.88781273],0.0,0.85546875,0.16137165600000003
/home/sam/AI_Training/deer_train/Deer_Train487.jpg,[0.         0.14947921 1.         0.85744834],0.0,0.9296875,0.16466959300000106
/home/sam/AI_Training/deer_train/Deer_Train1076.jpg,[0.11888439 0.         1.         0.70321107],0.0,0.83203125,0.16762694300000014
/home/sam/AI_Training/deer_train/Deer_Test1666.jpg,[0.         0.03962407 1.         1.        ],0.0,0.87109375,0.16715061300000045
/home/sam/AI_Training/deer_train/Deer_Train744.jpg,[0.19415769 0.74795794 0.9209838  1.        ],0.0,0.72265625,0.17636916799999902
/home/sam/AI_Training/deer_train/Deer_Train25.jpg,[0.14371163 0.2014269  1.         0.8158774 ],0.0,0.83203125,0.16185789499999892
/home/sam/AI_Training/deer_train/Deer_Train1032.jpg,[0.13355479 0.01097119 0.9848809  0.98105025],0.0,0.984375,0.16586249899999927
/home/sam/AI_Training/deer_train/Deer_Train413.jpg,[0. 0. 1. 1.],0.0,0.91796875,0.1595975850000002
/home/sam/AI_Training/deer_train/Deer_Train293.jpg,[0.24386457 0.12706292 1.         0.80871034],0.0,0.83203125,0.17023771300000057
/home/sam/AI_Training/deer_train/Deer_Train303.jpg,[0.01126597 0.17103675 0.9912145  0.82403183],0.0,0.85546875,0.16018219799999933
/home/sam/AI_Training/deer_train/Deer_Train1227.jpg,[0. 0. 1. 1.],0.0,0.9921875,0.16855455099999972
/home/sam/AI_Training/deer_train/Deer_Train190.jpg,[0.03395147 0.2452608  0.968529   0.77599645],0.0,0.94921875,0.17068156599999895
/home/sam/AI_Training/deer_train/Deer_Train415.jpg,[0.         0.00992382 1.         1.        ],0.0,0.9921875,0.16399116600000063
/home/sam/AI_Training/deer_train/Deer_Train441.jpg,[0.26119545 0.         1.         1.        ],0.0,0.96484375,0.16196777800000106
/home/sam/AI_Training/deer_train/Deer_Test1838.jpg,[0.1569064  0.01472542 0.8455741  0.7620133 ],0.0,0.69140625,0.16660091600000015
/home/sam/AI_Training/deer_train/Deer_Train1019.jpg,[0.08977032 0.3114068  1.         1.        ],0.0,0.94921875,0.16237103799999986
/home/sam/AI_Training/deer_train/Deer_Test1580.jpg,[0.        0.        1.        0.9814234],0.0,0.98046875,0.16227571900000015
/home/sam/AI_Training/deer_train/Deer_Test1634.jpg,[0.12317339 0.         1.         0.6749215 ],0.0,0.85546875,0.15968111200000124
/home/sam/AI_Training/deer_train/Deer_Train853.jpg,[0.12356154 0.         0.8492713  0.7304095 ],0.0,0.90625,0.1633259349999996
